Day	Call time	Order time	Prep time	Oven time	Packaging time	Delivery time
22	1.740921284	4.024889642	4.850332936	3.89694955	8.747282485	17.50599261
22	1.039474862	4.050791948	4.325481518	3.91572937	8.241210887	13.92081251
23	1.675458182	4.334185799	3.158183766	4.024889642	7.183073408	7.426822599
23	1.920201498	4.06286675	2.57313401	4.050791948	6.623925958	2.807663793
23	1.425887645	3.890213134	4.372737855	4.334185799	8.706923654	7.014035054
23	1.800923389	4.14325367	7.053942833	4.06286675	11.11680958	16.38842975
24	2.090199125	3.997249807	4.993957761	3.890213134	8.884170895	26.30655404
24	2.356885732	3.755127675	3.795270994	4.14325367	7.938524665	26.83175157
24	1.575529173	4.100778815	5.841840657	3.997249807	9.839090465	6.944236359
24	2.51128968	3.961863282	1.15921943	3.755127675	4.914347105	29.95755464
25	2.093227999	4.069680254	4.803558412	4.100778815	8.904337226	19.50440492
25	2.467743314	4.132358047	3.538841728	4.069680254	7.608521982	8.318585186
25	1.954024589	4.098074635	7.95073822	3.956366348	11.90710457	5.70836416
25	0.871663913	3.651202102	5.17278486	4.132358047	9.305142907	19.62222431
26	2.349035705	4.015400507	0.809554615	4.098074635	4.907629249	25.63364939
26	2.353687494	3.897470331	3.511637221	3.651202102	7.162839323	15.10451279
26	2.28204868	4.067214796	3.604078308	4.015400507	7.619478816	19.210469
26	2.545565024	4.108325274	3.70769842	3.897470331	7.605168751	28.08396287
27	1.965290709	3.810613826	3.638730061	4.067214796	7.705944858	13.50913456
27	2.022858725	3.718871522	2.635392535	4.108325274	6.743717809	32.04676146
27	2.498266382	4.139499567	2.04848421	3.810613826	5.859098036	41.58072797
27	2.028843081	3.93824156	7.071449379	3.718871522	10.7903209	18.3641355
28	2.053134571	3.857542113	5.509804193	4.139499567	9.64930376	31.16883352
28	3.044583339	4.312440714	4.237117734	3.93824156	8.175359294	17.49132139
28	1.214089901	3.795183251	1.531605229	3.857542113	5.389147341	10.09897662
28	2.115532629	3.979232119	2.790190247	4.312440714	7.102630961	8.619331714
29	1.721457472	4.036101391	5.332916856	3.795183251	9.128100107	9.693959371
29	1.778744692	3.918819701	3.734452599	3.979232119	7.713684718	0.105346673
29	2.093438283	4.112100653	7.695887675	4.036101391	11.73198907	2.300740431
29	2.076978362	4.107876063	3.269765416	3.918819701	7.188585117	29.89858202
30	2.323929513	4.047789415	6.521122485	4.112100653	10.63322314	25.15348665
30	2.315838194	4.021989338	6.87769531	4.107876063	10.98557137	19.40948637
30	2.164888415	4.197254687	4.447710458	3.590244175	8.037954632	11.79036761
30	2.510275612	4.022908301	5.840245164	3.682708225	9.522953389	10.70659207
